country,geocode,perceptions of criminality,homicide rate,police rate,incarceration rate,Access to small arms,intensity of internal conflict,violent demonstrations,Violent crime,Political instability,Political Terror Scale,weapons imports,terrorism impact,deaths from internal conflict,internal conflicts fought,military expenditure (% gdp),armed services personnel rate,un peacekeeping funding,nuclear and heavy weapons,weapons exports,refugees and idps,Neighbouring countries relations,external conflicts fought,deaths From external conflict,overall score,internal peace,external peace,safety and security,ongoing conflict,militarisation,Year
Armenia,ARM,2.0,2.16,2.5,1.944,4.0,2.0,1.0,3.0,3.75,2.0,1.553,1.024,1.0,1.0,2.683,3.312,2.329,1.032,1.037,1.171,5.0,1.25,1.0,2.124,2.117,2.135,2.138,2.029,2.233,2008
Armenia,ARM,2.1,2.147,2.5,1.944,4.0,2.0,1.0,3.0,3.75,2.5,1.556,1.024,1.0,1.0,2.683,3.312,2.329,1.032,1.037,1.182,5.0,1.375,1.0,2.157,2.164,2.147,2.206,2.041,2.233,2009
Armenia,ARM,2.1,2.319,2.5,2.286,4.0,2.0,1.0,3.0,3.75,3.0,1.221,1.024,1.0,1.0,3.275,3.312,2.329,1.032,1.037,1.202,5.0,1.7,1.0,2.224,2.228,2.218,2.317,2.071,2.264,2010
Armenia,ARM,1.95,2.323,2.5,2.286,4.0,2.0,1.0,3.0,3.0,2.5,1.467,1.024,1.0,1.0,2.955,3.418,1.479,1.033,1.037,1.198,5.0,1.7,1.0,2.132,2.125,2.142,2.157,2.071,2.168,2011
Armenia,ARM,2.1,1.956,2.5,2.214,4.0,2.0,1.0,3.0,3.25,2.5,1.492,1.024,1.0,1.0,2.864,3.41,1.0,1.033,1.0,1.186,5.0,1.7,1.0,2.111,2.121,2.096,2.149,2.071,2.096,2012
Armenia,ARM,1.95,2.107,2.5,2.214,4.0,2.0,1.0,3.0,3.25,3.0,1.487,1.012,1.36,1.053,2.783,3.4,1.0,1.033,1.0,1.18,5.0,1.7,1.0,2.159,2.206,2.088,2.211,2.149,2.085,2013
Armenia,ARM,1.85,2.056,2.5,2.048,3.0,2.0,1.0,2.5,3.25,2.5,1.563,1.0,1.04,1.105,2.969,3.3,1.041,1.033,1.0,1.135,5.0,1.7,1.0,2.042,2.01,2.091,2.058,2.09,1.932,2014
Armenia,ARM,1.75,2.039,2.5,2.048,3.0,2.0,1.5,2.0,3.0,3.0,1.345,1.0,1.0,1.105,2.922,2.344,1.86,1.033,1.0,1.134,5.0,1.5,1.0,2.024,1.999,2.062,2.061,2.063,1.885,2015
Armenia,ARM,1.65,2.116,2.5,2.024,3.0,2.0,1.25,2.0,3.0,3.0,1.099,1.0,1.64,1.158,2.888,3.331,1.518,1.033,1.0,1.127,5.0,1.825,1.0,2.077,2.042,2.13,2.037,2.227,1.928,2016
Armenia,ARM,1.7,2.142,2.5,2.024,3.0,2.0,1.5,2.0,3.0,2.5,1.597,1.169,1.16,1.211,2.955,3.333,1.334,1.035,1.0,1.121,5.0,1.8,1.0,2.048,2.001,2.119,2.017,2.134,1.973,2017
Armenia,ARM,1.9,2.245,2.5,1.944,3.0,2.0,1.25,2.0,3.0,3.0,1.683,1.093,1.0,1.158,2.802,3.336,1.334,1.037,1.0,1.122,5.0,1.725,1.0,2.056,2.024,2.103,2.072,2.089,1.966,2018
Armenia,ARM,1.45,2.1,2.5,1.944,3.0,2.0,1.75,2.0,2.875,2.5,1.608,1.049,1.04,1.105,2.969,3.34,1.0,1.036,1.0,1.125,5.0,1.9,1.0,2.018,1.959,2.106,1.983,2.108,1.938,2019
Armenia,ARM,1.45,1.859,2.5,1.595,3.0,2.0,1.75,2.0,2.75,3.0,2.79,1.024,1.08,1.105,3.261,3.345,1.0,1.043,1.0,1.125,3.0,1.875,1.0,1.91,2.001,1.772,1.967,1.711,2.113,2020
